Factory,State/Province,Route_Volume,Avg_Lead_Time,Lead_Time_StdDev,Delay_Count,Total_Sales,Route,Delay_Frequency_Pct,Lead_Time_Reliable
Lot's O' Nuts,Alabama,34,1295.2058823529412,253.0703315120563,7,475.61,Lot's O' Nuts -> Alabama,20.58823529411765,False
Lot's O' Nuts,Alberta,16,1273.875,266.9244275071131,4,204.32,Lot's O' Nuts -> Alberta,25.0,False
Lot's O' Nuts,Arizona,111,1306.1981981981983,253.9011554207598,19,1468.05,Lot's O' Nuts -> Arizona,17.117117117117118,False
Lot's O' Nuts,Arkansas,31,1285.3548387096773,274.5291178712012,6,434.69,Lot's O' Nuts -> Arkansas,19.35483870967742,False
Lot's O' Nuts,British Columbia,18,1273.7777777777778,307.0827739638931,5,253.4,Lot's O' Nuts -> British Columbia,27.77777777777778,False
Lot's O' Nuts,California,1125,1316.9102222222223,265.3738414776562,231,15044.9,Lot's O' Nuts -> California,20.533333333333335,False
Lot's O' Nuts,Colorado,103,1347.5339805825242,252.65204374108782,19,1447.66,Lot's O' Nuts -> Colorado,18.446601941747574,False
Lot's O' Nuts,Connecticut,47,1420.5531914893618,249.38575048294325,17,523.59,Lot's O' Nuts -> Connecticut,36.170212765957444,False
Lot's O' Nuts,Delaware,43,1273.3023255813953,251.91623086934126,9,631.59,Lot's O' Nuts -> Delaware,20.930232558139537,False
Lot's O' Nuts,District of Columbia,8,1365.875,168.57676293012628,2,126.0,Lot's O' Nuts -> District of Columbia,25.0,False
Lot's O' Nuts,Florida,209,1318.6076555023924,283.18378637236333,50,2640.13,Lot's O' Nuts -> Florida,23.923444976076556,False
Lot's O' Nuts,Georgia,110,1329.5636363636363,243.441552515676,25,1474.09,Lot's O' Nuts -> Georgia,22.727272727272727,False
Lot's O' Nuts,Idaho,14,1351.357142857143,255.74915809857885,3,146.5,Lot's O' Nuts -> Idaho,21.428571428571427,False
Lot's O' Nuts,Illinois,267,1319.9325842696628,268.3879387446412,56,3539.21,Lot's O' Nuts -> Illinois,20.973782771535582,False
Lot's O' Nuts,Indiana,90,1366.7888888888888,236.12282532445067,22,1253.78,Lot's O' Nuts -> Indiana,24.444444444444443,False
Lot's O' Nuts,Iowa,16,1479.0,187.5117774078915,6,227.87,Lot's O' Nuts -> Iowa,37.5,False
Lot's O' Nuts,Kansas,15,1248.8666666666666,216.09616466044093,1,188.93,Lot's O' Nuts -> Kansas,6.666666666666667,False
Lot's O' Nuts,Kentucky,77,1325.4025974025974,276.2697604144913,10,1039.13,Lot's O' Nuts -> Kentucky,12.987012987012987,False
Lot's O' Nuts,Louisiana,24,1302.9583333333333,283.0135162184288,3,283.71000000000004,Lot's O' Nuts -> Louisiana,12.5,False
Lot's O' Nuts,Maine,6,1213.5,149.66462507887425,0,71.23,Lot's O' Nuts -> Maine,0.0,False
Lot's O' Nuts,Manitoba,2,1454.0,258.8010819142764,0,18.0,Lot's O' Nuts -> Manitoba,0.0,False
Lot's O' Nuts,Maryland,60,1370.6666666666667,221.91742751025282,12,812.74,Lot's O' Nuts -> Maryland,20.0,False
Lot's O' Nuts,Massachusetts,76,1292.1184210526317,252.38272350302998,12,1003.24,Lot's O' Nuts -> Massachusetts,15.789473684210526,False
Lot's O' Nuts,Michigan,147,1303.0068027210884,247.1988411718261,22,2103.76,Lot's O' Nuts -> Michigan,14.965986394557824,False
Lot's O' Nuts,Minnesota,43,1350.3953488372092,282.6305125858111,15,561.21,Lot's O' Nuts -> Minnesota,34.883720930232556,False
Lot's O' Nuts,Mississippi,30,1297.6666666666667,286.77749795500586,6,448.43,Lot's O' Nuts -> Mississippi,20.0,False
Lot's O' Nuts,Missouri,36,1364.8333333333333,267.22451769465835,10,514.08,Lot's O' Nuts -> Missouri,27.77777777777778,False
Lot's O' Nuts,Montana,8,1319.25,234.00167887065626,2,92.61,Lot's O' Nuts -> Montana,25.0,False
Lot's O' Nuts,Nebraska,23,1336.1304347826087,237.68108968796182,4,295.28000000000003,Lot's O' Nuts -> Nebraska,17.391304347826086,False
Lot's O' Nuts,Nevada,24,1243.25,239.22233609543338,4,389.21000000000004,Lot's O' Nuts -> Nevada,16.666666666666668,False
Lot's O' Nuts,New Brunswick,4,1273.25,298.4296399488496,1,97.72,Lot's O' Nuts -> New Brunswick,25.0,False
Lot's O' Nuts,New Hampshire,13,1272.4615384615386,210.88133131559064,0,178.02,Lot's O' Nuts -> New Hampshire,0.0,False
Lot's O' Nuts,New Jersey,65,1335.6615384615384,278.66833315582556,20,825.88,Lot's O' Nuts -> New Jersey,30.76923076923077,False
Lot's O' Nuts,New Mexico,18,1456.9444444444443,258.26308342741896,10,260.71,Lot's O' Nuts -> New Mexico,55.55555555555556,False
Lot's O' Nuts,New York,645,1330.5162790697675,249.26357709886216,140,8757.81,Lot's O' Nuts -> New York,21.705426356589147,False
Lot's O' Nuts,Newfoundland and Labrador,6,1216.1666666666667,357.44729215181735,2,162.0,Lot's O' Nuts -> Newfoundland and Labrador,33.333333333333336,False
Lot's O' Nuts,North Carolina,143,1314.1958041958042,249.30645372632327,24,2045.6100000000001,Lot's O' Nuts -> North Carolina,16.783216783216783,False
Lot's O' Nuts,North Dakota,5,1638.2,1.6431676725154905,2,57.160000000000004,Lot's O' Nuts -> North Dakota,40.0,False
Lot's O' Nuts,Ohio,262,1334.1145038167938,260.4439516916097,44,3472.7400000000002,Lot's O' Nuts -> Ohio,16.793893129770993,False
